Route inspection error: Error: Invalid params for route AuthDashboardOrganizationsOrganizationId: [
  {
    "expected": "string",
    "code": "invalid_type",
    "path": [
      "organizationId"
    ],
    "message": "Invalid input: expected string, received undefined"
  }
]
    at _01af3237._.js:sourcemap:84:19
    at _75e70edd._.js:sourcemap:5334:37
    at Array.map (<anonymous>)
    at fetchRoutesData (_75e70edd._.js:sourcemap:5329:52)
error @ 08cd4_next_dist_8321cd43._.js:sourcemap:3128
(anonymous) @ _75e70edd._.js:sourcemap:5370
fetchRoutesData @ _75e70edd._.js:sourcemap:5329
await in fetchRoutesData
RoutesPluginComponent.useEffect @ _75e70edd._.js:sourcemap:5409
react_stack_bottom_frame @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:14876
runWithFiberInDEV @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:965
commitHookEffectListMount @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:7266
commitHookPassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:7301
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8696
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8757
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8745
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8737
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
commitPassiveMountOnFiber @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8695
recursivelyTraversePassiveMountEffects @ 08cd4_next_dist_compiled_react-dom_50dca28b._.js:sourcemap:8683
