$ knip --no-exit-code
Unused files (67)
.docs/bin/check-doc-links.ts                                                        
.docs/bin/generate-doc-diagram.ts                                                   
.docs/bin/link-utils.ts                                                             
apps/api/src/cli/services/index.ts                                                  
apps/api/src/config/drizzle/custom-types/encrypted-text.ts                          
apps/api/src/config/drizzle/custom-types/index.ts                                   
apps/api/src/core/core.module.ts                                                    
apps/api/src/core/modules/auth/filters/api-error-exception-filter.ts                
apps/api/src/core/modules/auth/plugin-utils/index.ts                                
apps/api/src/core/modules/auth/utils/index.ts                                       
apps/api/src/core/modules/events/base-event.service.ts                              
apps/api/src/core/modules/events/event-contract.builder.ts                          
apps/api/src/core/modules/events/events.module.ts                                   
apps/api/src/core/modules/events/index.ts                                           
apps/api/src/core/modules/push/index.ts                                             
apps/api/src/modules/health/index.ts                                                
apps/api/src/modules/user/index.ts                                                  
apps/web/src/actions/revalidatePath.ts                                              
apps/web/src/components/navigation/NavigationSkeleton.tsx                           
apps/web/src/components/permissions/RequirePlatformRole.tsx                         
apps/web/src/components/permissions/RequireRole.tsx                                 
apps/web/src/components/push-notifications/index.ts                                 
apps/web/src/domains/auth/endpoints.ts                                              
apps/web/src/domains/auth/hooks.ts                                                  
apps/web/src/domains/auth/invalidations.ts                                          
apps/web/src/domains/auth/schemas.ts                                                
apps/web/src/domains/health/endpoints.ts                                            
apps/web/src/domains/health/hooks.ts                                                
apps/web/src/domains/shared/types.ts                                                
apps/web/src/domains/test/endpoints.ts                                              
apps/web/src/domains/test/hooks.ts                                                  
apps/web/src/lib/auth/actions.ts                                                    
apps/web/src/lib/auth/Components.tsx                                                
apps/web/src/lib/auth/with-client-session.tsx                                       
apps/web/src/lib/debug/debug-examples.ts                                            
apps/web/src/lib/errors/admin.ts                                                    
apps/web/src/lib/errors/base.ts                                                     
apps/web/src/lib/errors/index.ts                                                    
apps/web/src/lib/errors/organization.ts                                             
apps/web/src/lib/errors/user.ts                                                     
apps/web/src/lib/orpc/links/index.ts                                                
apps/web/src/lib/orpc/plugins/progress-plugin.ts                                    
apps/web/src/lib/orpc/utils/getPath.ts                                              
apps/web/src/lib/permissions.ts                                                     
apps/web/src/lib/serwist-client.ts                                                  
apps/web/src/lib/timing/client.tsx                                                  
apps/web/src/lib/timing/index.ts                                                    
apps/web/src/lib/timing/server.ts                                                   
apps/web/src/middlewares/utils/config/utils.ts                                      
apps/web/src/middlewares/utils/ObjectToMap.ts                                       
apps/web/src/middlewares/WithRedirect.ts                                            
apps/web/src/middlewares/WithTiming.ts                                              
apps/web/src/routes/openapi.template.ts                                             
apps/web/src/routes/utils.ts                                                        
apps/web/src/utils/useSafeQueryStatesFromZod/useRouteBuilder.ts                     
apps/web/src/utils/useSafeQueryStatesFromZod/useSafeQueryStatesFromZod.example.tsx  
packages/configs/prettier/src/base.ts                                               
packages/configs/prettier/src/tailwind.ts                                           
packages/utils/auth/src/client/plugins/masterToken/hooks/useMasterToken.ts          
packages/utils/auth/src/client/use-session.ts                                       
packages/utils/auth/src/permissions/plugins/system/plugin-asserter.ts               
packages/utils/declarative-routing/src/hooks/index.ts                               
packages/utils/declarative-routing/src/page-wrappers/index.ts                       
packages/utils/declarative-routing/src/page-wrappers/types.ts                       
packages/utils/orpc/src/utils/index.ts                                              
test-type-inference-check.ts                                                        
test-type-inference.ts                                                              
Unused dependencies (26)
@thallesp/nestjs-better-auth   apps/api/package.json:57:6              
bcrypt                         apps/api/package.json:59:6              
express-list-routes            apps/api/package.json:65:6              
nestjs-flub                    apps/api/package.json:68:6              
@million/lint                  apps/web/package.json:39:6              
@repo-bin/declarative-routing  apps/web/package.json:46:6              
@repo/orpc-utils               apps/web/package.json:52:6              
@serwist/turbopack             apps/web/package.json:54:6              
@types/circular-json           apps/web/package.json:58:6              
circular-json                  apps/web/package.json:60:6              
esbuild-wasm                   apps/web/package.json:64:6              
react-use                      apps/web/package.json:76:6              
yaml                           apps/web/package.json:80:6              
detect-libc                    package.json:319:10                     
@orpc/shared                   packages/contracts/api/package.json:23:6
@hookform/resolvers            packages/ui/base/package.json:98:10     
@radix-ui/react-alert-dialog   packages/ui/base/package.json:99:10     
@radix-ui/react-icons          packages/ui/base/package.json:103:10    
framer-motion                  packages/ui/base/package.json:119:10    
tailwindcss-animate            packages/ui/base/package.json:128:10    
tw-animate-css                 packages/ui/base/package.json:129:10    
zod                            packages/ui/base/package.json:130:10    
@simplewebauthn/server         packages/utils/auth/package.json:29:6   
pino-pretty                    packages/utils/logger/package.json:16:6 
@orpc/client                   packages/utils/orpc/package.json:23:6   
@orpc/tanstack-query           packages/utils/orpc/package.json:24:6   
Unused devDependencies (65)
@repo-configs/prettier            apps/api/package.json:81:6                        
@repo-configs/typescript          apps/api/package.json:82:6                        
@types/bcrypt                     apps/api/package.json:84:6                        
source-map-support                apps/api/package.json:89:6                        
ts-loader                         apps/api/package.json:90:6                        
ts-node                           apps/api/package.json:91:6                        
tsconfig-paths                    apps/api/package.json:92:6                        
tsx                               apps/api/package.json:93:6                        
eslint-config-next                apps/doc/package.json:33:6                        
@eslint/eslintrc                  apps/doc/package.json:35:6                        
@asteasolutions/zod-to-openapi    apps/web/package.json:84:6                        
@eslint/eslintrc                  apps/web/package.json:86:6                        
@repo-configs/tailwind            apps/web/package.json:89:6                        
@tanstack/eslint-plugin-query     apps/web/package.json:94:6                        
@testing-library/user-event       apps/web/package.json:97:6                        
@types/mdx                        apps/web/package.json:99:6                        
@typescript/native-preview        apps/web/package.json:104:6                       
dotenv                            apps/web/package.json:109:6                       
dotenv-expand                     apps/web/package.json:111:6                       
eslint-config-next                apps/web/package.json:113:6                       
estree-walker                     apps/web/package.json:114:6                       
prettier-plugin-tailwindcss       apps/web/package.json:117:6                       
tailwind-variants                 apps/web/package.json:120:6                       
wait-on                           apps/web/package.json:124:6                       
wait-port                         apps/web/package.json:125:6                       
@repo/env                         package.json:294:10                               
@repo-configs/vitest              packages/bin/declarative-routing/package.json:36:6
@types/diff                       packages/bin/declarative-routing/package.json:37:6
@eslint/compat                    packages/configs/eslint/package.json:44:10        
@repo-configs/vitest              packages/configs/eslint/package.json:46:10        
@typescript-eslint/eslint-plugin  packages/configs/eslint/package.json:48:10        
@vercel/style-guide               packages/configs/eslint/package.json:50:10        
babel-plugin-macros               packages/configs/eslint/package.json:51:10        
chokidar                          packages/configs/eslint/package.json:52:10        
eslint-config-nestjs              packages/configs/eslint/package.json:54:10        
eslint-config-prettier            packages/configs/eslint/package.json:56:10        
eslint-plugin-next                packages/configs/eslint/package.json:59:10        
eslint-plugin-only-warn           packages/configs/eslint/package.json:60:10        
eslint-plugin-react-refresh       packages/configs/eslint/package.json:63:10        
@repo-configs/vitest              packages/configs/prettier/package.json:34:10      
prettier-plugin-tailwindcss       packages/configs/prettier/package.json:36:10      
